,nick,lp_diario,lp
0,FTW Kuzma,142.0,640.0
1,Shaunz TFT,119.0,537.0
2,ArmaTruc,93.0,654.0
3,FKB Dokhy,91.0,543.0
4,NES Arestidios,91.0,423.0
5,ARMA ACKK,86.0,885.0
6,Jotosha,85.0,378.0
8,LaiDawoYa,84.0,334.0
7,ANO Kezman,84.0,236.0
9,USM Cydrill,78.0,230.0
10,Thrae,74.0,1100.0
12,xForsaken,71.0,479.0
11,soc un ODESZA,71.0,392.0
13,EML Toutoune,70.0,510.0
14,NightsHS,70.0,287.0
15,La DouGz,70.0,237.0
16,EDC PeBe,66.0,390.0
18,RΞSTΛRT Tacti,58.0,444.0
17,Joshy Chan ,58.0,377.0
19,KNF Skorpion,54.0,404.0
21,twtv Rykomastery,49.0,1119.0
20,BKrisz,49.0,728.0
22,Ez Game xd,48.0,631.0
23,SeyRo,48.0,237.0
25,TMS Vomendeth,47.0,853.0
24,JollyFaker777,47.0,353.0
26,TrybleH,46.0,250.0
27,Daan Stylez,45.0,330.0
28,FlècheNoire,45.0,287.0
30,NES BluePlease,44.0,218.0
29,Chambe,44.0,51.0
31,Thanzull,42.0,426.0
32,Enclase,37.0,480.0
33,juansetama,37.0,286.0
35,Arewilia,36.0,582.0
34,Ganord0f,36.0,379.0
36,AGO Zbrojson,35.0,471.0
37,rahzah,35.0,186.0
39,Babyguana,34.0,639.0
38,Liquid AKAWonder,34.0,301.0
40,Nakashiiii,33.0,506.0
41,Oz74 ,32.0,683.0
42,Zidodo,32.0,329.0
46,LIL Aware,30.0,911.0
45,The Kite Runner,30.0,409.0
43,rukitosan,30.0,305.0
44,Suidoken,30.0,241.0
47,tms bellae,28.0,593.0
48,Medace,28.0,182.0
49,Birderp,27.0,244.0
51,V1 ZULUL,26.0,246.0
50,88ZOgUOy88,26.0,144.0
52,njakvipfc,25.0,513.0
53,VGIA T4nPoP,21.0,309.0
54,RandhawaHD,21.0,280.0
55,SirLowk,21.0,261.0
57,iamTLT,20.0,549.0
56,iBlazeTheGamer,20.0,270.0
59,Magarky,19.0,1222.0
58,Haiiden,19.0,237.0
60,Vejeetah,18.0,567.0
61,kevinparkertft,15.0,1020.0
62,kubixon06,15.0,383.0
63,BGN DrMattheus,15.0,381.0
64,Pinky windy,12.0,310.0
67,ANO Lelouch,10.0,1272.0
68,BGN ShinoPavels,10.0,551.0
69,EsPαt,10.0,345.0
65,Scream4Hell,10.0,236.0
66,Jajaxxs,10.0,234.0
72,Exstyled,4.0,683.0
70,Ranceta,4.0,274.0
71,Kezioo,4.0,209.0
74,xia lu bie song,2.0,508.0
73,CN Jiang Ze Ming,2.0,242.0
203,Um33d,0.0,1310.0
121,S1C xus0o,0.0,1200.0
120,Liquid Snoodyboo,0.0,1151.0
119,KC Double61,0.0,1046.0
111,ImSøFresh,0.0,981.0
147,DV1 shircane,0.0,954.0
136,NES Qetzer,0.0,942.0
132,Ukkkkko,0.0,912.0
109,DV1 Sage,0.0,881.0
95,AceofSpadesITA,0.0,877.0
102,faytless,0.0,845.0
92,SLY Voltariux,0.0,834.0
105,LIL Enzosexe,0.0,830.0
98,White Rabbit 222,0.0,829.0
89,EuBebe872,0.0,825.0
88,simplyw0jtek,0.0,823.0
85,ANO Vicer,0.0,812.0
79,Pas De BoI,0.0,809.0
150,DV1 Kacpersky191,0.0,807.0
209,Dalesom,0.0,777.0
205,Catalyst TFT,0.0,774.0
195,Skipaeus,0.0,762.0
204,IZI Lyyyress,0.0,762.0
193,Texita,0.0,758.0
207,Salvyyy,0.0,757.0
167,TarteMan,0.0,752.0
160,bunbun TFT,0.0,751.0
157,Mamène TFT,0.0,738.0
154,Sologesang,0.0,737.0
155,Lorus,0.0,737.0
187,Cynarr,0.0,720.0
188,JR70 TKey,0.0,720.0
183,TMS Sunshee,0.0,718.0
179,Kingdanzz,0.0,716.0
108,gluteus maxímus,0.0,708.0
87,uknowSawyer,0.0,696.0
173,HyunTer,0.0,695.0
174,Wet Jungler,0.0,693.0
175,chunkypapa,0.0,685.0
176,SwellerTiger,0.0,684.0
177,PCS Xperion,0.0,684.0
178,LIL Bränk,0.0,679.0
158,BGN Kenobi,0.0,636.0
180,San Jomian,0.0,623.0
181,Jotaęn,0.0,608.0
182,Kropekpobyku,0.0,606.0
159,LastKardax,0.0,600.0
184,Hyunjinbot,0.0,593.0
185,YPRN Chwbk,0.0,592.0
186,Phabal,0.0,564.0
172,ttv fischerable,0.0,530.0
189,Eybeam WG,0.0,530.0
170,J1aVX PaoPaoPW,0.0,529.0
191,5454XD,0.0,529.0
151,etre infame,0.0,527.0
161,Drenaco,0.0,522.0
162,C0LiN,0.0,521.0
163,Ãki,0.0,517.0
164,DÉ BIZOU TENDRES,0.0,515.0
169,Fabulotus,0.0,514.0
152,DV1 TSW5,0.0,506.0
165,Petít Chaton,0.0,506.0
166,Whıte Arıe,0.0,505.0
168,TMS Jean Keke,0.0,486.0
153,Noerum,0.0,474.0
190,Luque,0.0,465.0
171,SpritneyBiers,0.0,452.0
202,Cilyo,0.0,437.0
192,Vínn,0.0,428.0
199,Kevan77,0.0,422.0
196,Ovadiiiiiiiiiio,0.0,421.0
198,Kalsir,0.0,402.0
206,BIGSWAGLORDLOLXD,0.0,393.0
208,Maxwellβoltzman,0.0,382.0
200,Torlk,0.0,368.0
194,Lilith Fulmen,0.0,367.0
197,Daaave,0.0,356.0
201,Drazar,0.0,352.0
137,TayDAK,0.0,349.0
148,Kyrregl,0.0,345.0
78,FT3 DRCEBO,0.0,339.0
84,CHEVURUKETCHUPU,0.0,325.0
149,TFT Panpan,0.0,322.0
93,TMS RazayeL,0.0,314.0
94,PSR Cascendre ,0.0,313.0
97,Unluckye,0.0,311.0
100,Ðitch,0.0,306.0
103,TaroTFT,0.0,303.0
104,Saftbehfl,0.0,303.0
75,IW Idlemonkk,0.0,293.0
101,Papua Naiyo,0.0,284.0
99,Dear Desolation,0.0,283.0
96,zomgowy,0.0,280.0
76,Exqzt,0.0,273.0
91,YourLifeisMineEU,0.0,273.0
90,PhoenixNac,0.0,272.0
86,Lallana,0.0,267.0
83,SinbadTFT,0.0,266.0
81,Beans from MaRs,0.0,260.0
82,Head0n,0.0,260.0
77,lovemenbutts,0.0,259.0
80,Danguardians,0.0,259.0
107,Missing Health,0.0,253.0
156,Tapriv,0.0,253.0
106,Wardha,0.0,250.0
110,Cimour,0.0,250.0
133,DigaSparta69,0.0,248.0
134,kacpertft,0.0,247.0
135,niicks,0.0,244.0
138,Joesenf,0.0,237.0
131,RiiKKz,0.0,233.0
139,Shetrin,0.0,232.0
141,Enobia,0.0,231.0
142,Iíon,0.0,230.0
143,totozor13,0.0,224.0
144,Remsnb1,0.0,223.0
145,STFD Inferno,0.0,219.0
146,VGS White Lies,0.0,218.0
140,lvl 1 Vulpix,0.0,217.0
130,JTX,0.0,216.0
129,Big Bick Energy ,0.0,214.0
128,SpelingMitsake,0.0,212.0
112,MutekiGamer,0.0,210.0
113,shapeshifters,0.0,210.0
114,cheukDive,0.0,210.0
115,iLLuuu TFT,0.0,205.0
116,why miss,0.0,205.0
117,Nif FTF,0.0,201.0
118,pelle,0.0,200.0
122,Definitely Sus,0.0,148.0
123,HiImChayan2,0.0,125.0
124,Onirico,0.0,115.0
125,Raavaj,0.0,112.0
126,Boubsho,0.0,91.0
127,Lumarpin,0.0,66.0
210,EnderRed29,-2.0,280.0
211,Cute Crab,-3.0,256.0
212,JayPL,-7.0,484.0
213,xiellendario,-9.0,376.0
214,Nark3z,-10.0,560.0
215,Imperator3214,-11.0,372.0
216,CD ThePikachu,-12.0,165.0
218,Ceremonialsss,-13.0,781.0
217,Falkor Le Gentil,-13.0,292.0
220,AKA magic,-15.0,517.0
219,FluffyHS,-15.0,335.0
221,NES San Gofab,-16.0,320.0
223,Lianggg,-17.0,709.0
222,destroieds,-17.0,215.0
224,d wang fangirl,-18.0,352.0
225,jimray3,-19.0,517.0
226,str8 rippin,-19.0,222.0
227,Mõjo,-20.0,333.0
228,h4udrauf,-20.0,258.0
229,UdotBdot ,-21.0,241.0
230,Luumys,-22.0,338.0
231,AGO traviscwat,-23.0,483.0
232,Deis1k,-24.0,967.0
233,KRC AieZen,-25.0,179.0
234,Kyleeee WHO,-27.0,230.0
235,MasterTheoos,-28.0,185.0
236,Bybz,-29.0,447.0
237,DWS Tyefty,-30.0,319.0
238,Loescher,-31.0,495.0
239,KC Canbiz61,-32.0,582.0
241,Guillosko,-33.0,650.0
240,Tiaan TFT,-33.0,477.0
242,ANO shreddin,-34.0,412.0
243,James D Savage,-36.0,215.0
244,Lornyk,-39.0,433.0
245,Khristor,-41.0,223.0
246,1xKatze süßsauer,-42.0,242.0
247,Katakur S,-43.0,307.0
248,Ikaro,-43.0,0.0
250,why bully me,-45.0,340.0
249,RabbyJ,-45.0,165.0
251,OGiii,-47.0,159.0
252,TTV AL3XEM,-51.0,1331.0
253,Wøøpy Le Juste,-55.0,372.0
254,MHStana,-56.0,415.0
255,Ardonix,-58.0,157.0
256,me keef,-58.0,98.0
257,Shakalaka Piu,-61.0,161.0
258,BoLennart,-62.0,278.0
259,Iocke,-64.0,136.0
260,Wägga,-67.0,629.0
261,TomJedus0r,-68.0,417.0
262,GEIGEIXIAOBAWANG,-68.0,162.0
263,TMS Konogan,-73.0,390.0
264,Arkazeus,-74.0,62.0
265,zoro5773,-82.0,512.0
266,SoeyTCG,-84.0,184.0
267,NES Alegory,-85.0,538.0
268,PCS Kalflo,-91.0,157.0
269,infernixx,-102.0,309.0
270,ShıningStar,-106.0,289.0
271,Løken,-111.0,26.0
272,chmochmaTFT,-131.0,147.0
273,Sacapuces,-133.0,240.0
274,ZyK0o,-138.0,474.0
275,Phbl,-145.0,202.0
